EmployeeID,SurveyDate,EngagementScore,ManagerScore,CareerGrowth,WorkLifeBalance,RecommendEmployer
E0001,2025-01-15,4.0,4.3,4.0,4.2,4.0
E0001,2025-04-15,3.9,4.3,4.0,4.2,4.0
E0001,2025-07-15,3.9,4.3,4.0,4.1,4.0
E0001,2025-10-15,3.9,4.3,3.9,4.1,3.9
E0002,2025-01-15,4.0,4.3,4.1,4.1,4.0
E0002,2025-04-15,4.0,4.4,3.9,4.2,4.0
E0002,2025-07-15,4.0,4.3,4.1,4.1,4.0
E0002,2025-10-15,3.9,4.4,3.9,4.1,3.9
E0003,2025-01-15,4.4,4.5,4.2,4.4,4.3
E0003,2025-04-15,4.3,4.5,4.2,4.3,4.2
E0003,2025-07-15,4.4,4.5,4.2,4.2,4.3
E0003,2025-10-15,4.2,4.5,4.1,4.3,4.2
E0004,2025-01-15,4.7,4.6,4.3,4.4,4.5
E0004,2025-04-15,4.5,4.6,4.3,4.4,4.4
E0004,2025-07-15,4.5,4.6,4.3,4.3,4.4
E0004,2025-10-15,4.5,4.6,4.3,4.4,4.4
E0005,2025-01-15,4.7,4.7,4.4,4.5,4.6
E0005,2025-04-15,4.6,4.6,4.3,4.5,4.4
E0005,2025-07-15,4.6,4.7,4.2,4.3,4.4
E0005,2025-10-15,4.5,4.6,4.3,4.3,4.4
E0006,2025-01-15,4.3,4.4,4.1,4.3,4.2
E0006,2025-04-15,4.2,4.5,4.1,4.3,4.2
E0006,2025-07-15,4.2,4.5,4.1,4.3,4.2
E0006,2025-10-15,4.2,4.4,4.2,4.2,4.2
E0007,2025-01-15,4.3,4.5,4.2,4.2,4.2
E0007,2025-04-15,4.2,4.5,4.1,4.2,4.2
E0007,2025-07-15,4.1,4.5,4.0,4.2,4.0
E0007,2025-10-15,4.2,4.4,4.1,4.2,4.2
E0008,2025-01-15,4.5,4.5,4.4,4.4,4.5
E0008,2025-04-15,4.5,4.6,4.3,4.3,4.4
E0008,2025-07-15,4.4,4.6,4.2,4.4,4.3
E0008,2025-10-15,4.5,4.6,4.3,4.3,4.4
E0009,2025-01-15,4.5,4.6,4.4,4.4,4.5
E0009,2025-04-15,4.5,4.6,4.3,4.4,4.4
E0009,2025-07-15,4.6,4.6,4.2,4.4,4.4
E0009,2025-10-15,4.4,4.5,4.2,4.4,4.3
E0010,2025-01-15,4.0,4.3,4.1,4.2,4.0
E0010,2025-04-15,4.0,4.3,4.0,4.1,4.0
E0010,2025-07-15,4.0,4.3,4.1,4.2,4.0
E0010,2025-10-15,4.0,4.4,4.0,4.1,4.0
E0011,2025-01-15,4.5,4.7,4.3,4.4,4.4
E0011,2025-04-15,4.5,4.5,4.3,4.3,4.4
E0011,2025-07-15,4.5,4.6,4.3,4.4,4.4
E0011,2025-10-15,4.5,4.6,4.2,4.2,4.3
E0012,2025-01-15,4.6,4.7,4.3,4.4,4.4
E0012,2025-04-15,4.6,4.6,4.3,4.4,4.4
E0012,2025-07-15,4.5,4.7,4.2,4.4,4.3
E0012,2025-10-15,4.5,4.6,4.2,4.4,4.3
E0013,2025-01-15,4.3,4.4,4.1,4.3,4.2
E0013,2025-04-15,4.2,4.5,4.1,4.2,4.2
E0013,2025-07-15,4.1,4.4,4.2,4.2,4.2
E0013,2025-10-15,4.2,4.4,4.1,4.2,4.2
E0014,2025-01-15,4.2,4.4,4.2,4.2,4.2
E0014,2025-04-15,4.2,4.3,4.0,4.2,4.1
E0014,2025-07-15,4.2,4.4,4.0,4.2,4.1
E0014,2025-10-15,4.0,4.4,4.1,4.1,4.0
E0015,2025-01-15,4.6,4.7,4.4,4.5,4.5
E0015,2025-04-15,4.5,4.6,4.4,4.4,4.5
E0015,2025-07-15,4.5,4.6,4.2,4.3,4.3
E0015,2025-10-15,4.5,4.6,4.3,4.4,4.4
E0016,2025-01-15,4.3,4.4,4.2,4.3,4.2
E0016,2025-04-15,4.4,4.5,4.1,4.3,4.2
E0016,2025-07-15,4.3,4.4,4.1,4.2,4.2
E0016,2025-10-15,4.3,4.4,4.1,4.3,4.2
E0017,2025-01-15,4.1,4.3,4.1,4.1,4.1
E0017,2025-04-15,4.0,4.4,4.0,4.1,4.0
E0017,2025-07-15,4.0,4.3,4.0,4.1,4.0
E0017,2025-10-15,3.9,4.4,3.9,4.1,3.9
E0018,2025-01-15,4.0,4.3,4.0,4.2,4.0
E0018,2025-04-15,4.0,4.4,4.0,4.1,4.0
E0018,2025-07-15,3.9,4.2,4.0,4.1,4.0
E0018,2025-10-15,3.9,4.2,3.9,4.0,3.9
E0019,2025-01-15,4.1,4.4,4.1,4.2,4.1
E0019,2025-04-15,4.1,4.5,4.1,4.1,4.1
E0019,2025-07-15,4.0,4.4,4.1,4.1,4.0
E0019,2025-10-15,4.1,4.4,4.0,4.0,4.0
E0020,2025-01-15,4.3,4.5,4.3,4.2,4.3
E0020,2025-04-15,4.4,4.5,4.2,4.2,4.3
E0020,2025-07-15,4.2,4.5,4.2,4.2,4.2
E0020,2025-10-15,4.2,4.5,4.2,4.1,4.2
E0021,2025-01-15,4.5,4.5,4.2,4.4,4.3
E0021,2025-04-15,4.6,4.6,4.2,4.3,4.4
E0021,2025-07-15,4.5,4.5,4.3,4.3,4.4
E0021,2025-10-15,4.5,4.6,4.3,4.3,4.4
E0022,2025-01-15,4.3,4.4,4.1,4.2,4.2
E0022,2025-04-15,4.3,4.5,4.2,4.2,4.2
E0022,2025-07-15,4.2,4.5,4.1,4.2,4.2
E0022,2025-10-15,4.3,4.5,4.1,4.2,4.2
E0023,2025-01-15,4.7,4.6,4.3,4.5,4.5
E0023,2025-04-15,4.6,4.6,4.4,4.5,4.5
E0023,2025-07-15,4.6,4.6,4.3,4.3,4.4
E0023,2025-10-15,4.5,4.6,4.3,4.3,4.4
E0024,2025-01-15,4.5,4.6,4.2,4.4,4.3
E0024,2025-04-15,4.5,4.5,4.3,4.3,4.4
E0024,2025-07-15,4.4,4.5,4.3,4.3,4.3
E0024,2025-10-15,4.5,4.6,4.2,4.2,4.3
E0025,2025-01-15,4.6,4.6,4.3,4.4,4.4
E0025,2025-04-15,4.5,4.5,4.3,4.4,4.4
E0025,2025-07-15,4.4,4.6,4.2,4.3,4.3
E0025,2025-10-15,4.4,4.5,4.2,4.3,4.3
E0026,2025-01-15,4.4,4.4,4.2,4.4,4.3
E0026,2025-04-15,4.3,4.5,4.2,4.3,4.2
E0026,2025-07-15,4.3,4.5,4.1,4.2,4.2
E0026,2025-10-15,4.2,4.4,4.2,4.3,4.2
E0027,2025-01-15,4.6,4.6,4.3,4.5,4.4
E0027,2025-04-15,4.5,4.5,4.2,4.4,4.3
E0027,2025-07-15,4.6,4.5,4.3,4.3,4.4
E0027,2025-10-15,4.5,4.5,4.3,4.4,4.4
E0028,2025-01-15,4.0,4.4,4.0,4.2,4.0
E0028,2025-04-15,4.0,4.3,4.0,4.1,4.0
E0028,2025-07-15,4.0,4.4,4.0,4.0,4.0
E0028,2025-10-15,3.9,4.3,4.1,4.1,4.0
E0029,2025-01-15,4.3,4.6,4.2,4.2,4.2
E0029,2025-04-15,4.3,4.5,4.2,4.2,4.2
E0029,2025-07-15,4.3,4.4,4.2,4.3,4.2
E0029,2025-10-15,4.3,4.5,4.1,4.3,4.2
E0030,2025-01-15,4.5,4.6,4.3,4.4,4.4
E0030,2025-04-15,4.5,4.6,4.2,4.4,4.3
E0030,2025-07-15,4.5,4.6,4.3,4.4,4.4
E0030,2025-10-15,4.6,4.6,4.2,4.3,4.4
E0031,2025-01-15,4.5,4.6,4.2,4.3,4.3
E0031,2025-04-15,4.4,4.6,4.2,4.4,4.3
E0031,2025-07-15,4.4,4.5,4.2,4.3,4.3
E0031,2025-10-15,4.4,4.5,4.2,4.3,4.3
E0032,2025-01-15,4.5,4.6,4.3,4.3,4.4
E0032,2025-04-15,4.3,4.5,4.3,4.3,4.3
E0032,2025-07-15,4.3,4.5,4.2,4.3,4.2
E0032,2025-10-15,4.3,4.5,4.2,4.2,4.2
E0033,2025-01-15,4.4,4.6,4.3,4.4,4.3
E0033,2025-04-15,4.5,4.5,4.2,4.3,4.3
E0033,2025-07-15,4.4,4.5,4.2,4.3,4.3
E0033,2025-10-15,4.3,4.4,4.2,4.2,4.2
E0034,2025-01-15,4.5,4.5,4.3,4.4,4.4
E0034,2025-04-15,4.4,4.5,4.2,4.3,4.3
E0034,2025-07-15,4.4,4.5,4.3,4.3,4.3
E0034,2025-10-15,4.3,4.6,4.2,4.3,4.2
E0035,2025-01-15,4.2,4.4,4.2,4.3,4.2
E0035,2025-04-15,4.2,4.5,4.1,4.3,4.2
E0035,2025-07-15,4.1,4.5,4.1,4.2,4.1
E0035,2025-10-15,4.2,4.4,4.1,4.1,4.2
E0036,2025-01-15,4.6,4.7,4.4,4.4,4.5
E0036,2025-04-15,4.6,4.6,4.4,4.5,4.5
E0036,2025-07-15,4.6,4.6,4.4,4.4,4.5
E0036,2025-10-15,4.6,4.6,4.4,4.4,4.5
E0037,2025-01-15,4.7,4.6,4.3,4.5,4.5
E0037,2025-04-15,4.6,4.7,4.4,4.4,4.5
E0037,2025-07-15,4.7,4.7,4.4,4.5,4.6
E0037,2025-10-15,4.6,4.7,4.2,4.3,4.4
E0038,2025-01-15,4.4,4.5,4.2,4.3,4.3
E0038,2025-04-15,4.3,4.5,4.1,4.3,4.2
E0038,2025-07-15,4.2,4.4,4.1,4.2,4.2
E0038,2025-10-15,4.2,4.5,4.2,4.1,4.2
E0039,2025-01-15,4.3,4.5,4.1,4.2,4.2
E0039,2025-04-15,4.3,4.5,4.2,4.3,4.2
E0039,2025-07-15,4.3,4.4,4.2,4.2,4.2
E0039,2025-10-15,4.2,4.5,4.1,4.2,4.2
E0040,2025-01-15,4.6,4.7,4.4,4.5,4.5
E0040,2025-04-15,4.6,4.6,4.2,4.3,4.4
E0040,2025-07-15,4.6,4.7,4.3,4.4,4.4
E0040,2025-10-15,4.6,4.6,4.2,4.4,4.4
E0041,2025-01-15,4.1,4.4,4.0,4.1,4.0
E0041,2025-04-15,4.0,4.4,4.0,4.2,4.0
E0041,2025-07-15,4.0,4.3,4.1,4.1,4.0
E0041,2025-10-15,4.1,4.3,4.0,4.1,4.0
E0042,2025-01-15,4.1,4.4,4.1,4.2,4.1
E0042,2025-04-15,4.1,4.4,4.1,4.2,4.1
E0042,2025-07-15,4.1,4.4,4.0,4.1,4.0
E0042,2025-10-15,4.1,4.3,4.1,4.2,4.1
E0043,2025-01-15,4.3,4.5,4.1,4.2,4.2
E0043,2025-04-15,4.3,4.5,4.1,4.2,4.2
E0043,2025-07-15,4.2,4.5,4.1,4.2,4.2
E0043,2025-10-15,4.3,4.4,4.1,4.1,4.2
E0044,2025-01-15,4.2,4.5,4.2,4.2,4.2
E0044,2025-04-15,4.2,4.5,4.1,4.3,4.2
E0044,2025-07-15,4.3,4.4,4.1,4.2,4.2
E0044,2025-10-15,4.1,4.5,4.1,4.2,4.1
E0045,2025-01-15,4.1,4.4,4.1,4.2,4.1
E0045,2025-04-15,3.9,4.3,4.0,4.1,4.0
E0045,2025-07-15,3.9,4.2,4.0,4.1,4.0
E0045,2025-10-15,3.9,4.4,4.0,4.0,4.0
E0046,2025-01-15,4.3,4.5,4.2,4.3,4.2
E0046,2025-04-15,4.3,4.5,4.1,4.3,4.2
E0046,2025-07-15,4.4,4.5,4.3,4.3,4.3
E0046,2025-10-15,4.3,4.5,4.2,4.3,4.2
E0047,2025-01-15,4.1,4.4,4.1,4.2,4.1
E0047,2025-04-15,4.1,4.4,4.1,4.1,4.1
E0047,2025-07-15,4.1,4.3,4.1,4.1,4.1
E0047,2025-10-15,4.0,4.3,3.9,4.1,4.0
E0048,2025-01-15,4.5,4.5,4.3,4.3,4.4
E0048,2025-04-15,4.4,4.6,4.3,4.2,4.3
E0048,2025-07-15,4.4,4.5,4.2,4.4,4.3
E0048,2025-10-15,4.4,4.6,4.1,4.3,4.2
E0049,2025-01-15,4.1,4.4,4.0,4.2,4.0
E0049,2025-04-15,4.0,4.3,4.0,4.2,4.0
E0049,2025-07-15,4.0,4.3,4.0,4.1,4.0
E0049,2025-10-15,4.0,4.3,4.0,4.1,4.0
E0050,2025-01-15,4.3,4.5,4.1,4.3,4.2
E0050,2025-04-15,4.4,4.4,4.2,4.2,4.3
E0050,2025-07-15,4.2,4.5,4.1,4.2,4.2
E0050,2025-10-15,4.2,4.4,4.1,4.2,4.2
E0051,2025-01-15,4.1,4.3,4.1,4.2,4.1
E0051,2025-04-15,4.2,4.4,4.1,4.1,4.2
E0051,2025-07-15,4.1,4.4,4.1,4.1,4.1
E0051,2025-10-15,4.1,4.4,4.0,4.2,4.0
E0052,2025-01-15,4.6,4.7,4.3,4.5,4.4
E0052,2025-04-15,4.6,4.7,4.3,4.5,4.4
E0052,2025-07-15,4.7,4.6,4.4,4.3,4.6
E0052,2025-10-15,4.5,4.6,4.3,4.4,4.4
E0053,2025-01-15,4.5,4.5,4.3,4.3,4.4
E0053,2025-04-15,4.4,4.5,4.2,4.3,4.3
E0053,2025-07-15,4.4,4.6,4.3,4.3,4.3
E0053,2025-10-15,4.3,4.5,4.2,4.4,4.2
E0054,2025-01-15,4.1,4.4,4.2,4.2,4.2
E0054,2025-04-15,4.2,4.4,4.1,4.1,4.2
E0054,2025-07-15,4.1,4.4,4.1,4.1,4.1
E0054,2025-10-15,4.1,4.5,4.1,4.2,4.1
E0055,2025-01-15,4.6,4.5,4.3,4.3,4.4
E0055,2025-04-15,4.6,4.5,4.3,4.4,4.4
E0055,2025-07-15,4.5,4.5,4.3,4.3,4.4
E0055,2025-10-15,4.5,4.6,4.2,4.3,4.3
E0056,2025-01-15,4.5,4.6,4.4,4.4,4.5
E0056,2025-04-15,4.5,4.7,4.3,4.4,4.4
E0056,2025-07-15,4.5,4.5,4.2,4.4,4.3
E0056,2025-10-15,4.5,4.6,4.2,4.3,4.3
E0057,2025-01-15,4.1,4.3,4.1,4.2,4.1
E0057,2025-04-15,4.0,4.3,4.1,4.2,4.0
E0057,2025-07-15,4.0,4.3,4.0,4.1,4.0
E0057,2025-10-15,4.0,4.3,4.0,4.1,4.0
E0058,2025-01-15,4.4,4.5,4.3,4.4,4.3
E0058,2025-04-15,4.5,4.5,4.2,4.3,4.3
E0058,2025-07-15,4.4,4.5,4.2,4.2,4.3
E0058,2025-10-15,4.3,4.5,4.2,4.3,4.2
E0059,2025-01-15,4.3,4.4,4.1,4.2,4.2
E0059,2025-04-15,4.2,4.5,4.1,4.2,4.2
E0059,2025-07-15,4.2,4.5,4.1,4.3,4.2
E0059,2025-10-15,4.3,4.4,4.2,4.2,4.2
E0060,2025-01-15,4.6,4.6,4.3,4.3,4.4
E0060,2025-04-15,4.5,4.5,4.2,4.3,4.3
E0060,2025-07-15,4.5,4.6,4.2,4.3,4.3
E0060,2025-10-15,4.5,4.6,4.2,4.3,4.3
E0061,2025-01-15,4.3,4.5,4.2,4.3,4.2
E0061,2025-04-15,4.2,4.5,4.2,4.3,4.2
E0061,2025-07-15,4.3,4.5,4.1,4.1,4.2
E0061,2025-10-15,4.3,4.4,4.0,4.2,4.2
E0062,2025-01-15,4.0,4.3,4.0,4.1,4.0
E0062,2025-04-15,4.0,4.3,4.0,4.1,4.0
E0062,2025-07-15,4.0,4.3,4.0,4.2,4.0
E0062,2025-10-15,4.0,4.3,4.0,4.0,4.0
E0063,2025-01-15,4.3,4.5,4.1,4.3,4.2
E0063,2025-04-15,4.3,4.4,4.1,4.2,4.2
E0063,2025-07-15,4.3,4.4,4.1,4.2,4.2
E0063,2025-10-15,4.3,4.4,4.1,4.1,4.2
E0064,2025-01-15,4.2,4.4,4.1,4.3,4.2
E0064,2025-04-15,4.1,4.5,4.0,4.1,4.0
E0064,2025-07-15,4.2,4.3,4.1,4.2,4.2
E0064,2025-10-15,4.1,4.4,4.0,4.2,4.0
E0065,2025-01-15,4.7,4.6,4.3,4.4,4.5
E0065,2025-04-15,4.7,4.6,4.3,4.5,4.5
E0065,2025-07-15,4.6,4.6,4.3,4.4,4.4
E0065,2025-10-15,4.5,4.6,4.3,4.4,4.4
E0066,2025-01-15,4.5,4.7,4.3,4.4,4.4
E0066,2025-04-15,4.5,4.6,4.3,4.4,4.4
E0066,2025-07-15,4.4,4.6,4.2,4.4,4.3
E0066,2025-10-15,4.4,4.5,4.2,4.3,4.3
E0067,2025-01-15,4.6,4.5,4.3,4.3,4.4
E0067,2025-04-15,4.6,4.6,4.3,4.4,4.4
E0067,2025-07-15,4.5,4.6,4.3,4.4,4.4
E0067,2025-10-15,4.5,4.6,4.3,4.3,4.4
E0068,2025-01-15,4.1,4.4,4.1,4.1,4.1
E0068,2025-04-15,4.2,4.3,4.1,4.2,4.2
E0068,2025-07-15,4.1,4.4,4.1,4.2,4.1
E0068,2025-10-15,4.0,4.4,4.0,4.2,4.0
E0069,2025-01-15,4.4,4.6,4.2,4.4,4.3
E0069,2025-04-15,4.4,4.6,4.2,4.4,4.3
E0069,2025-07-15,4.5,4.5,4.3,4.3,4.4
E0069,2025-10-15,4.4,4.6,4.3,4.3,4.3
E0070,2025-01-15,4.3,4.4,4.1,4.3,4.2
E0070,2025-04-15,4.2,4.3,4.1,4.2,4.2
E0070,2025-07-15,4.2,4.4,4.1,4.2,4.2
E0070,2025-10-15,4.1,4.4,4.0,4.1,4.0
E0071,2025-01-15,4.2,4.4,4.1,4.1,4.2
E0071,2025-04-15,4.1,4.3,4.1,4.1,4.1
E0071,2025-07-15,4.2,4.4,4.1,4.1,4.2
E0071,2025-10-15,4.1,4.3,4.1,4.1,4.1
E0072,2025-01-15,4.1,4.4,4.2,4.1,4.2
E0072,2025-04-15,4.2,4.4,4.1,4.1,4.2
E0072,2025-07-15,4.1,4.3,4.1,4.1,4.1
E0072,2025-10-15,4.1,4.4,4.1,4.2,4.1
E0073,2025-01-15,4.4,4.5,4.2,4.4,4.3
E0073,2025-04-15,4.3,4.5,4.3,4.3,4.3
E0073,2025-07-15,4.4,4.5,4.2,4.2,4.3
