EmployeeID,SurveyDate,EngagementScore,ManagerScore,CareerGrowth,WorkLifeBalance,RecommendEmployer
E0073,2025-10-15,4.3,4.5,4.2,4.3,4.2
E0074,2025-01-15,4.7,4.7,4.3,4.5,4.5
E0074,2025-04-15,4.6,4.6,4.4,4.5,4.5
E0074,2025-07-15,4.6,4.7,4.3,4.4,4.4
E0074,2025-10-15,4.6,4.6,4.3,4.3,4.4
E0075,2025-01-15,4.7,4.6,4.3,4.4,4.5
E0075,2025-04-15,4.6,4.7,4.4,4.4,4.5
E0075,2025-07-15,4.5,4.6,4.2,4.3,4.3
E0075,2025-10-15,4.6,4.6,4.3,4.4,4.4
E0076,2025-01-15,4.3,4.4,4.2,4.3,4.2
E0076,2025-04-15,4.2,4.5,4.2,4.3,4.2
E0076,2025-07-15,4.2,4.5,4.2,4.2,4.2
E0076,2025-10-15,4.1,4.4,4.1,4.2,4.1
E0077,2025-01-15,4.3,4.4,4.1,4.3,4.2
E0077,2025-04-15,4.2,4.5,4.1,4.3,4.2
E0077,2025-07-15,4.1,4.4,4.1,4.2,4.1
E0077,2025-10-15,4.1,4.3,4.1,4.1,4.1
E0078,2025-01-15,4.4,4.6,4.2,4.4,4.3
E0078,2025-04-15,4.5,4.6,4.2,4.4,4.3
E0078,2025-07-15,4.5,4.6,4.2,4.4,4.3
E0078,2025-10-15,4.4,4.6,4.3,4.3,4.3
E0079,2025-01-15,4.3,4.4,4.2,4.2,4.2
E0079,2025-04-15,4.2,4.4,4.2,4.3,4.2
E0079,2025-07-15,4.2,4.5,4.1,4.2,4.2
E0079,2025-10-15,4.1,4.4,4.1,4.3,4.1
E0080,2025-01-15,4.4,4.5,4.1,4.2,4.2
E0080,2025-04-15,4.3,4.5,4.3,4.4,4.3
E0080,2025-07-15,4.3,4.4,4.3,4.3,4.3
E0080,2025-10-15,4.3,4.5,4.2,4.2,4.2
E0081,2025-01-15,4.2,4.4,4.1,4.2,4.2
E0081,2025-04-15,4.2,4.4,4.1,4.3,4.2
E0081,2025-07-15,4.1,4.3,4.0,4.2,4.0
E0081,2025-10-15,4.0,4.4,4.1,4.1,4.0
E0082,2025-01-15,4.4,4.5,4.2,4.3,4.3
E0082,2025-04-15,4.3,4.5,4.2,4.3,4.2
E0082,2025-07-15,4.2,4.5,4.2,4.2,4.2
E0082,2025-10-15,4.3,4.4,4.1,4.2,4.2
E0083,2025-01-15,4.5,4.6,4.3,4.4,4.4
E0083,2025-04-15,4.4,4.6,4.3,4.3,4.3
E0083,2025-07-15,4.4,4.6,4.3,4.3,4.3
E0083,2025-10-15,4.4,4.5,4.3,4.3,4.3
E0084,2025-01-15,4.5,4.6,4.3,4.3,4.4
E0084,2025-04-15,4.5,4.5,4.2,4.3,4.3
E0084,2025-07-15,4.3,4.5,4.2,4.3,4.2
E0084,2025-10-15,4.3,4.4,4.2,4.3,4.2
E0085,2025-01-15,4.2,4.5,4.2,4.2,4.2
E0085,2025-04-15,4.3,4.5,4.1,4.3,4.2
E0085,2025-07-15,4.2,4.5,4.1,4.1,4.2
E0085,2025-10-15,4.2,4.3,4.2,4.2,4.2
E0086,2025-01-15,4.5,4.5,4.3,4.5,4.4
E0086,2025-04-15,4.5,4.6,4.2,4.3,4.3
E0086,2025-07-15,4.5,4.5,4.3,4.4,4.4
E0086,2025-10-15,4.5,4.5,4.3,4.3,4.4
E0087,2025-01-15,4.0,4.3,4.0,4.2,4.0
E0087,2025-04-15,4.0,4.4,4.0,4.0,4.0
E0087,2025-07-15,3.9,4.3,3.9,4.1,3.9
E0087,2025-10-15,4.0,4.2,4.0,4.1,4.0
E0088,2025-01-15,4.0,4.3,4.0,4.2,4.0
E0088,2025-04-15,4.0,4.3,4.0,4.1,4.0
E0088,2025-07-15,4.0,4.3,4.0,4.1,4.0
E0088,2025-10-15,4.0,4.3,4.0,4.1,4.0
E0089,2025-01-15,4.5,4.6,4.2,4.3,4.3
E0089,2025-04-15,4.4,4.5,4.2,4.3,4.3
E0089,2025-07-15,4.4,4.5,4.2,4.2,4.3
E0089,2025-10-15,4.4,4.5,4.2,4.3,4.3
E0090,2025-01-15,4.2,4.4,4.2,4.2,4.2
E0090,2025-04-15,4.1,4.4,4.1,4.1,4.1
E0090,2025-07-15,4.1,4.4,4.0,4.1,4.0
E0090,2025-10-15,4.1,4.4,4.1,4.2,4.1
E0091,2025-01-15,4.6,4.6,4.3,4.5,4.4
E0091,2025-04-15,4.5,4.6,4.3,4.4,4.4
E0091,2025-07-15,4.5,4.6,4.3,4.4,4.4
E0091,2025-10-15,4.6,4.5,4.3,4.4,4.4
E0092,2025-01-15,4.1,4.3,4.1,4.2,4.1
E0092,2025-04-15,4.0,4.4,4.0,4.1,4.0
E0092,2025-07-15,3.9,4.4,4.0,4.1,4.0
E0092,2025-10-15,3.9,4.4,4.1,4.0,4.0
E0093,2025-01-15,4.1,4.4,4.0,4.2,4.0
E0093,2025-04-15,4.0,4.4,4.1,4.1,4.0
E0093,2025-07-15,4.1,4.3,4.0,4.0,4.0
E0093,2025-10-15,4.0,4.3,4.0,4.2,4.0
E0094,2025-01-15,4.2,4.4,4.1,4.2,4.2
E0094,2025-04-15,4.2,4.3,4.1,4.1,4.2
E0094,2025-07-15,4.2,4.4,4.0,4.1,4.1
E0094,2025-10-15,4.1,4.3,4.1,4.1,4.1
E0095,2025-01-15,4.7,4.7,4.4,4.5,4.6
E0095,2025-04-15,4.7,4.7,4.3,4.5,4.5
E0095,2025-07-15,4.7,4.7,4.3,4.5,4.5
E0095,2025-10-15,4.7,4.7,4.3,4.4,4.5
E0096,2025-01-15,3.2,2.9,2.8,3.0,3.0
E0096,2025-04-15,2.9,2.8,2.8,2.8,2.8
E0096,2025-07-15,2.8,2.7,2.6,2.7,2.7
E0096,2025-10-15,2.5,2.7,2.4,2.5,2.5
E0097,2025-01-15,3.5,3.2,3.1,3.2,3.3
E0097,2025-04-15,3.3,3.1,2.9,3.1,3.1
E0097,2025-07-15,3.2,3.0,2.8,2.9,3.0
E0097,2025-10-15,3.0,2.8,2.5,2.8,2.8
E0098,2025-01-15,3.7,3.3,3.1,3.3,3.4
E0098,2025-04-15,3.6,3.2,3.0,3.2,3.3
E0098,2025-07-15,3.4,3.0,2.8,3.0,3.1
E0098,2025-10-15,3.2,2.9,2.7,2.7,3.0
E0099,2025-01-15,3.3,2.9,2.9,3.1,3.1
E0099,2025-04-15,3.0,3.0,2.7,2.9,2.9
E0099,2025-07-15,2.9,2.9,2.6,2.8,2.8
E0099,2025-10-15,2.7,2.7,2.4,2.5,2.5
E0100,2025-01-15,3.6,3.2,3.0,3.2,3.3
E0100,2025-04-15,3.4,3.1,2.9,3.0,3.1
E0100,2025-07-15,3.3,3.0,2.7,3.0,3.0
E0100,2025-10-15,3.1,3.0,2.7,2.8,2.9
E0101,2025-01-15,3.7,3.3,3.2,3.3,3.5
E0101,2025-04-15,3.5,3.0,3.0,3.2,3.2
E0101,2025-07-15,3.3,3.0,2.8,2.9,3.0
E0101,2025-10-15,3.2,2.9,2.7,2.7,3.0
E0102,2025-01-15,3.3,3.0,3.0,3.2,3.1
E0102,2025-04-15,3.1,3.0,2.9,2.9,3.0
E0102,2025-07-15,3.0,2.8,2.6,2.8,2.8
E0102,2025-10-15,2.8,2.7,2.4,2.6,2.6
E0103,2025-01-15,3.4,3.1,3.0,3.2,3.2
E0103,2025-04-15,3.2,2.9,2.9,3.0,3.0
E0103,2025-07-15,3.1,3.0,2.7,2.9,2.9
E0103,2025-10-15,2.8,2.8,2.5,2.7,2.6
E0104,2025-01-15,3.7,3.2,3.1,3.4,3.4
E0104,2025-04-15,3.7,3.1,3.0,3.2,3.4
E0104,2025-07-15,3.4,3.1,2.9,3.0,3.1
E0104,2025-10-15,3.2,2.9,2.7,2.8,3.0
E0105,2025-01-15,3.3,3.0,3.0,3.1,3.1
E0105,2025-04-15,3.2,3.0,2.8,2.9,3.0
E0105,2025-07-15,3.0,2.9,2.6,2.8,2.8
E0105,2025-10-15,2.8,2.8,2.5,2.6,2.6
E0106,2025-01-15,3.5,3.1,3.1,3.2,3.3
E0106,2025-04-15,3.4,3.0,3.0,3.1,3.2
E0106,2025-07-15,3.2,2.9,2.8,2.8,3.0
E0106,2025-10-15,2.9,2.9,2.6,2.7,2.8
E0107,2025-01-15,3.6,3.3,3.0,3.4,3.3
E0107,2025-04-15,3.6,3.2,3.0,3.1,3.3
E0107,2025-07-15,3.4,3.1,2.9,3.0,3.1
E0107,2025-10-15,3.1,2.9,2.7,2.7,2.9
E0108,2025-01-15,3.3,3.0,3.0,3.1,3.1
E0108,2025-04-15,3.1,2.9,2.9,2.9,3.0
E0108,2025-07-15,2.9,2.9,2.7,2.8,2.8
E0108,2025-10-15,2.8,2.8,2.5,2.5,2.6
E0109,2025-01-15,3.1,2.9,2.8,3.1,3.0
E0109,2025-04-15,2.9,2.9,2.8,2.9,2.8
E0109,2025-07-15,2.9,2.8,2.6,2.7,2.8
E0109,2025-10-15,2.6,2.7,2.4,2.6,2.5
E0110,2025-01-15,3.3,3.0,2.9,3.1,3.1
E0110,2025-04-15,3.3,2.9,2.8,3.0,3.0
E0110,2025-07-15,3.0,2.8,2.6,2.8,2.8
E0110,2025-10-15,2.7,2.8,2.5,2.6,2.6
E0111,2025-01-15,3.2,3.0,2.9,3.1,3.0
E0111,2025-04-15,3.1,2.9,2.8,3.0,3.0
E0111,2025-07-15,3.0,2.8,2.7,2.7,2.9
E0111,2025-10-15,2.7,2.7,2.5,2.5,2.6
E0112,2025-01-15,3.7,3.1,3.1,3.3,3.4
E0112,2025-04-15,3.5,3.0,3.0,3.1,3.2
E0112,2025-07-15,3.3,3.0,2.8,3.0,3.0
E0112,2025-10-15,3.1,2.8,2.6,2.7,2.9
E0113,2025-01-15,3.6,3.2,3.1,3.3,3.4
E0113,2025-04-15,3.4,3.0,2.9,3.0,3.1
E0113,2025-07-15,3.2,2.9,2.8,3.0,3.0
E0113,2025-10-15,3.0,2.9,2.6,2.7,2.8
E0114,2025-01-15,3.5,3.2,3.0,3.3,3.2
E0114,2025-04-15,3.2,3.1,3.0,3.1,3.1
E0114,2025-07-15,3.2,2.9,2.8,2.9,3.0
E0114,2025-10-15,2.9,2.8,2.6,2.6,2.8
E0115,2025-01-15,3.7,3.2,3.0,3.3,3.4
E0115,2025-04-15,3.4,3.2,3.0,3.0,3.2
E0115,2025-07-15,3.3,3.0,2.9,3.0,3.1
E0115,2025-10-15,3.1,2.9,2.7,2.6,2.9
E0116,2025-01-15,3.4,3.0,2.9,3.1,3.1
E0116,2025-04-15,3.2,3.0,2.9,3.1,3.0
E0116,2025-07-15,3.1,2.9,2.8,2.8,3.0
E0116,2025-10-15,2.9,2.8,2.6,2.7,2.8
E0117,2025-01-15,3.5,3.2,3.1,3.3,3.3
E0117,2025-04-15,3.4,3.1,2.9,3.1,3.1
E0117,2025-07-15,3.2,3.0,2.8,3.0,3.0
E0117,2025-10-15,3.1,2.9,2.6,2.7,2.9
E0118,2025-01-15,3.7,3.1,3.1,3.3,3.4
E0118,2025-04-15,3.5,3.1,2.9,3.2,3.2
E0118,2025-07-15,3.3,2.9,2.8,2.9,3.0
E0118,2025-10-15,3.1,2.9,2.7,2.7,2.9
E0119,2025-01-15,3.6,3.2,3.1,3.3,3.4
E0119,2025-04-15,3.5,3.2,2.9,3.2,3.2
E0119,2025-07-15,3.2,3.1,2.8,3.0,3.0
E0119,2025-10-15,3.0,3.0,2.6,2.8,2.8
E0120,2025-01-15,3.6,3.2,3.0,3.2,3.3
E0120,2025-04-15,3.4,3.1,3.0,3.1,3.2
E0120,2025-07-15,3.3,3.0,2.8,2.9,3.0
E0120,2025-10-15,3.1,2.9,2.7,2.8,2.9
E0121,2025-01-15,3.8,3.3,3.1,3.3,3.5
E0121,2025-04-15,3.5,3.2,3.0,3.2,3.2
E0121,2025-07-15,3.4,3.1,2.8,2.9,3.1
E0121,2025-10-15,3.1,2.9,2.7,2.8,2.9
E0122,2025-01-15,3.2,2.9,2.9,3.0,3.0
E0122,2025-04-15,3.0,2.8,2.7,2.9,2.9
E0122,2025-07-15,2.8,2.8,2.5,2.8,2.6
E0122,2025-10-15,2.7,2.7,2.4,2.5,2.5
E0123,2025-01-15,3.5,3.1,3.0,3.2,3.2
E0123,2025-04-15,3.2,3.0,2.8,3.1,3.0
E0123,2025-07-15,3.1,3.0,2.7,2.9,2.9
E0123,2025-10-15,2.9,2.9,2.6,2.7,2.8
E0124,2025-01-15,3.6,3.1,3.1,3.3,3.4
E0124,2025-04-15,3.4,3.1,3.0,3.0,3.2
E0124,2025-07-15,3.3,3.0,2.9,2.9,3.1
E0124,2025-10-15,3.1,2.9,2.7,2.7,2.9
E0125,2025-01-15,3.4,3.1,3.0,3.2,3.2
E0125,2025-04-15,3.3,3.0,2.8,3.0,3.0
E0125,2025-07-15,3.2,2.9,2.7,2.8,3.0
E0125,2025-10-15,2.9,2.8,2.5,2.6,2.7
E0126,2025-01-15,3.1,3.0,2.9,3.1,3.0
E0126,2025-04-15,3.0,2.9,2.7,2.9,2.9
E0126,2025-07-15,2.9,2.9,2.5,2.7,2.7
E0126,2025-10-15,2.6,2.7,2.5,2.5,2.5
E0127,2025-01-15,3.7,3.1,3.0,3.3,3.4
E0127,2025-04-15,3.5,3.0,2.9,3.2,3.2
E0127,2025-07-15,3.3,3.1,2.8,2.9,3.0
E0127,2025-10-15,3.0,2.9,2.6,2.8,2.8
E0128,2025-01-15,3.7,3.3,3.1,3.3,3.4
E0128,2025-04-15,3.6,3.1,3.0,3.1,3.3
E0128,2025-07-15,3.4,3.0,2.9,3.0,3.1
E0128,2025-10-15,3.1,2.9,2.7,2.8,2.9
E0129,2025-01-15,3.6,3.2,3.2,3.3,3.4
E0129,2025-04-15,3.5,3.1,2.9,3.2,3.2
E0129,2025-07-15,3.3,3.0,2.9,3.0,3.1
E0129,2025-10-15,3.2,2.9,2.7,2.8,3.0
E0130,2025-01-15,3.4,3.0,2.9,3.2,3.1
E0130,2025-04-15,3.2,3.0,2.8,3.0,3.0
E0130,2025-07-15,3.2,3.0,2.8,2.8,3.0
E0130,2025-10-15,2.8,2.9,2.6,2.6,2.7
E0131,2025-01-15,3.2,3.0,2.9,3.0,3.0
E0131,2025-04-15,3.0,2.9,2.7,2.9,2.9
E0131,2025-07-15,2.9,2.9,2.6,2.7,2.8
E0131,2025-10-15,2.7,2.8,2.4,2.5,2.5
E0132,2025-01-15,3.7,3.2,3.2,3.4,3.5
E0132,2025-04-15,3.6,3.1,3.0,3.2,3.3
E0132,2025-07-15,3.4,3.1,2.9,3.1,3.1
E0132,2025-10-15,3.2,3.0,2.7,2.9,3.0
E0133,2025-01-15,3.2,2.9,2.8,3.0,3.0
E0133,2025-04-15,2.9,2.8,2.7,2.9,2.8
E0133,2025-07-15,2.8,2.8,2.6,2.7,2.7
E0133,2025-10-15,2.6,2.7,2.4,2.5,2.5
E0134,2025-01-15,3.7,3.3,3.2,3.4,3.5
E0134,2025-04-15,3.5,3.2,2.9,3.1,3.2
E0134,2025-07-15,3.3,3.1,2.9,3.0,3.1
E0134,2025-10-15,3.1,3.0,2.8,2.8,3.0
E0135,2025-01-15,3.4,3.0,3.0,3.1,3.2
E0135,2025-04-15,3.1,3.0,2.8,3.0,3.0
E0135,2025-07-15,3.1,2.8,2.8,2.8,3.0
E0135,2025-10-15,2.8,2.8,2.5,2.6,2.6
E0136,2025-01-15,3.2,3.0,2.8,3.1,3.0
E0136,2025-04-15,3.0,2.9,2.7,2.9,2.9
E0136,2025-07-15,2.9,2.7,2.7,2.7,2.8
E0136,2025-10-15,2.7,2.7,2.4,2.6,2.5
E0137,2025-01-15,3.7,3.2,3.2,3.4,3.5
E0137,2025-04-15,3.5,3.2,3.0,3.2,3.2
E0137,2025-07-15,3.5,3.1,2.9,3.0,3.2
E0137,2025-10-15,3.3,3.0,2.7,2.9,3.0
E0138,2025-01-15,3.5,3.1,3.0,3.3,3.2
E0138,2025-04-15,3.3,3.1,2.9,3.0,3.1
E0138,2025-07-15,3.2,2.9,2.8,2.8,3.0
E0138,2025-10-15,3.0,2.9,2.5,2.6,2.8
E0139,2025-01-15,3.3,3.0,2.9,3.1,3.1
E0139,2025-04-15,3.1,2.9,2.9,2.9,3.0
E0139,2025-07-15,3.0,2.9,2.7,2.9,2.9
E0139,2025-10-15,2.7,2.8,2.5,2.5,2.6
E0140,2025-01-15,3.5,3.1,2.9,3.1,3.2
E0140,2025-04-15,3.2,3.0,2.8,3.0,3.0
E0140,2025-07-15,3.1,2.8,2.6,2.9,2.9
E0140,2025-10-15,2.9,2.7,2.6,2.6,2.8
E0141,2025-01-15,3.3,3.1,2.9,3.1,3.1
E0141,2025-04-15,3.2,3.0,2.7,2.9,3.0
E0141,2025-07-15,3.0,2.9,2.7,2.8,2.9
E0141,2025-10-15,2.9,2.8,2.6,2.7,2.8
E0142,2025-01-15,3.6,3.2,3.1,3.3,3.4
E0142,2025-04-15,3.5,3.2,3.0,3.0,3.2
E0142,2025-07-15,3.3,3.0,2.8,3.0,3.0
E0142,2025-10-15,3.1,3.0,2.7,2.8,2.9
E0143,2025-01-15,3.0,2.9,2.9,3.1,3.0
E0143,2025-04-15,3.0,2.8,2.6,2.9,2.8
E0143,2025-07-15,2.8,2.7,2.6,2.7,2.7
E0143,2025-10-15,2.6,2.7,2.4,2.5,2.5
E0144,2025-01-15,3.4,3.0,3.0,3.3,3.2
E0144,2025-04-15,3.3,3.0,2.9,3.0,3.1
E0144,2025-07-15,3.1,2.9,2.7,2.9,2.9
E0144,2025-10-15,2.9,2.8,2.6,2.6,2.8
E0145,2025-01-15,3.5,3.1,3.0,3.2,3.2
E0145,2025-04-15,3.2,2.9,2.9,3.0,3.0
E0145,2025-07-15,3.2,2.9,2.7,2.9,3.0
E0145,2025-10-15,3.0,2.8,2.5,2.7,2.8
E0146,2025-01-15,3.2,3.1,2.9,3.1,3.0
E0146,2025-04-15,3.1,2.9,2.8,2.9,3.0
E0146,2025-07-15,3.0,2.9,2.7,2.7,2.9
E0146,2025-10-15,2.7,2.8,2.5,2.6,2.6
E0147,2025-01-15,3.7,3.3,3.2,3.3,3.5
